"id","itemkey","sequence_number","resp"
269,17,12,1
270,17,19,1
271,17,43,1
272,17,16,1
273,17,37,1
274,17,26,1
275,17,17,1
276,17,3,1
277,17,3,1
278,17,45,1
279,17,46,1
280,17,30,1
281,17,44,1
282,17,8,1
283,17,17,1
284,17,22,0
285,17,42,1
286,17,6,1
287,17,2,1
288,17,1,1
289,17,1,1
290,17,50,1
291,17,16,1
292,17,3,1
293,17,9,0
294,17,27,0
295,17,31,0
296,17,5,1
297,17,29,1
298,17,4,1
299,17,36,1
300,17,40,1
301,17,41,1
302,17,19,1
303,17,38,1
304,17,1,1
305,17,7,0
306,17,16,1
307,17,28,0
308,17,5,1
309,17,20,0
310,17,25,1
311,17,37,1
312,17,14,1
313,17,26,1
314,17,2,0
315,17,16,0
316,17,39,0
317,17,10,1
318,17,24,1
319,17,10,0
320,17,13,1
321,17,45,1
322,17,12,1
323,17,35,0
324,17,30,1
325,17,25,1
326,17,14,1
327,17,43,1
328,17,20,1
329,17,14,1
330,17,24,1
331,17,45,1
332,17,5,1
333,17,21,1
334,17,17,1
335,17,34,1
336,17,9,1
337,17,46,1
338,17,38,1
339,17,42,1
340,17,37,1
341,17,36,1
342,17,35,1
343,17,7,0
344,17,45,1
345,17,18,1
346,17,5,1
347,17,12,1
348,17,44,1
349,17,22,1
350,17,26,1
351,17,25,1
352,17,44,1
353,17,25,0
354,17,39,1
355,17,42,1
356,17,35,1
357,17,46,1
358,17,16,1
359,17,31,1
360,17,5,1
361,17,44,1
362,17,50,1
363,17,12,1
364,17,13,1
365,17,20,1
366,17,6,1
367,17,48,1
368,17,27,1
369,17,13,1
370,17,50,1
371,17,23,1
372,17,18,1
373,17,50,0
374,17,48,1
375,17,1,1
376,17,12,0
377,17,30,1
378,17,20,1
379,17,21,1
380,17,26,1
381,17,50,1
382,17,43,1
383,17,49,1
384,17,30,0
385,17,1,0
386,17,48,1
387,17,45,1
388,17,9,1
389,17,2,1
390,17,21,1
391,17,15,1
392,17,37,0
393,17,36,1
394,17,29,1
395,17,3,1
396,17,33,1
397,17,15,1
398,17,25,1
399,17,27,1
400,17,36,1
401,17,27,1
402,17,26,1
403,17,1,1
404,17,24,1
405,17,4,1
406,17,38,1
407,17,43,0
408,17,24,1
409,17,31,1
410,17,13,1
411,17,50,1
412,17,36,0
413,17,45,1
414,17,35,0
415,17,32,1
416,17,1,1
417,17,15,1
418,17,27,1
419,17,6,1
420,17,14,1
421,17,35,1
422,17,21,1
423,17,24,1
424,17,39,0
425,17,44,1
426,17,24,1
427,17,5,1
428,17,11,1
429,17,20,0
430,17,15,1
431,17,37,1
432,17,19,1
433,17,36,1
434,17,38,1
435,17,50,1
436,17,1,1
437,17,1,1
438,17,6,1
439,17,47,0
440,17,38,1
441,17,18,1
442,17,22,1
443,17,50,1
444,17,17,1
445,17,25,1
446,17,1,1
447,17,9,1
448,17,31,1
449,17,25,1
450,17,30,1
451,17,12,0
452,17,47,0
453,17,20,1
454,17,42,1
455,17,19,1
456,17,23,1
457,17,15,0
458,17,6,1
459,17,18,1
460,17,6,1
461,17,4,1
462,17,18,1
463,17,16,1
464,17,4,0
465,17,37,1
466,17,28,1
467,17,49,1
468,17,17,1
469,17,4,1
470,17,11,0
471,17,29,1
472,17,30,1
473,17,4,1
474,17,5,1
475,17,36,0
476,17,27,1
477,17,41,1
478,17,40,0
479,17,35,0
480,17,32,1
481,17,27,1
482,17,6,1
483,17,1,1
484,17,22,1
485,17,17,1
486,17,13,0
487,17,40,1
488,17,25,1
489,17,13,1
490,17,20,1
491,17,7,1
492,17,33,1
493,17,6,1
494,17,39,0
495,17,14,0
496,17,10,0
497,17,33,0
498,17,48,1
499,17,35,0
500,17,12,1
501,17,12,0
502,17,38,1
503,17,29,1
504,17,26,0
505,17,43,1
506,17,45,0
507,17,32,0
508,17,30,1
509,17,10,1
510,17,37,1
511,17,7,1
512,17,10,1
513,17,10,1
514,17,39,1
515,17,2,0
516,17,50,1
517,17,5,0
518,17,34,0
519,17,38,1
520,17,44,1
521,17,20,1
522,17,20,1
523,17,18,1
524,17,21,1
525,17,21,1
526,17,42,1
527,17,50,0
528,17,46,1
529,17,21,1
530,17,7,0
531,17,48,1
532,17,44,1
533,17,39,1
534,17,10,1
535,17,26,0
536,17,39,1
537,17,32,1
538,17,26,1
539,17,12,1
540,17,34,1
541,17,17,1
542,17,32,1
543,17,30,1
544,17,28,0
545,17,8,1
546,17,11,0
547,17,29,1
548,17,19,1
549,17,23,1
550,17,50,0
551,17,22,1
552,17,26,1
553,17,46,1
554,17,8,1
555,17,42,1
556,17,49,1
557,17,41,1
558,17,14,1
559,17,20,0
560,17,18,1
561,17,30,1
562,17,46,1
563,17,24,1
564,17,35,1
565,17,33,1
566,17,46,1
567,17,42,1
568,17,37,1
569,17,7,1
570,17,38,1
571,17,36,1
572,17,26,1
573,17,30,0
574,17,20,1
575,17,24,1
576,17,43,1
577,17,8,1
578,17,42,1
579,17,5,1
580,17,31,1
581,17,6,1
582,17,21,1
583,17,9,1
584,17,13,1
585,17,47,1
586,17,8,1
587,17,10,1
588,17,23,1
589,17,19,1
590,17,28,1
591,17,13,1
592,17,11,0
593,17,1,1
594,17,31,1
595,17,46,0
596,17,32,0
597,17,4,1
598,17,5,1
599,17,35,0
600,17,30,1
601,17,27,1
602,17,28,0
603,17,21,0
604,17,15,1
605,17,40,1
606,17,17,0
607,17,50,1
608,17,6,1
609,17,4,1
610,17,32,1
611,17,10,1
612,17,37,1
613,17,37,1
614,17,38,1
615,17,17,1
616,17,7,1
617,17,48,1
618,17,47,1
619,17,27,0
620,17,29,1
621,17,7,1
622,17,37,1
623,17,22,1
624,17,4,1
625,17,44,1
626,17,36,1
627,17,34,1
628,17,30,1
629,17,25,1
630,17,1,1
631,17,29,1
632,17,33,1
633,17,29,1
634,17,41,1
635,17,14,1
636,17,33,1
637,17,10,1
638,17,25,1
639,17,37,0
640,17,5,1
641,17,2,1
642,17,36,1
643,17,2,1
644,17,10,1
645,17,27,1
646,17,31,1
647,17,41,1
648,17,28,1
649,17,43,1
650,17,27,1
651,17,43,1
652,17,28,1
653,17,50,1
654,17,9,1
655,17,47,1
656,17,49,1
657,17,17,1
658,17,42,1
659,17,11,0
660,17,7,1
661,17,7,1
662,17,3,1
663,17,32,1
664,17,11,1
665,17,1,1
666,17,42,1
667,17,14,1
668,17,40,1
669,17,38,1
670,17,46,1
671,17,16,1
672,17,11,1
673,17,17,1
674,17,21,1
675,17,24,1
676,17,37,1
677,17,17,1
678,17,23,1
679,17,26,1
680,17,48,1
681,17,22,1
682,17,45,0
683,17,16,0
684,17,3,1
685,17,48,1
686,17,5,1
687,17,31,1
688,17,31,0
689,17,43,1
690,17,19,1
691,17,14,1
692,17,17,1
693,17,46,1
694,17,47,1
695,17,20,0
696,17,49,1
697,17,40,1
698,17,33,1
699,17,42,1
700,17,35,1
701,17,38,1
702,17,19,1
703,17,6,1
704,17,3,0
705,17,18,1
706,17,3,1
707,17,2,1
708,17,22,1
709,17,21,1
710,17,45,1
711,17,45,0
712,17,33,1
713,17,26,1
714,17,33,1
715,17,19,1
716,17,18,1
717,17,26,1
718,17,23,1
719,17,25,1
720,17,43,1
721,17,1,1
722,17,29,1
723,17,13,0
724,17,20,0
725,17,43,0
726,17,33,1
727,17,22,1
728,17,6,1
729,17,44,1
730,17,8,1
731,17,5,1
732,17,22,1
733,17,15,0
734,17,24,1
735,17,10,0
736,17,47,1
737,17,34,1
738,17,25,1
739,17,13,1
740,17,46,1
741,17,14,1
742,17,41,1
743,17,42,1
744,17,30,1
745,17,6,1
746,17,26,1
747,17,8,0
748,17,31,1
749,17,29,1
750,17,16,1
751,17,34,1
752,17,27,1
753,17,32,1
754,17,24,1
755,17,12,0
756,17,49,1
757,17,44,1
758,17,41,1
759,17,14,1
760,17,48,1
761,17,41,1
762,17,8,1
763,17,19,1
764,17,37,0
765,17,12,1
766,17,13,1
767,17,45,0
768,17,40,1
769,17,11,1
770,17,26,1
771,17,39,1
772,17,6,1
773,17,31,0
774,17,17,1
775,17,27,1
776,17,26,1
777,17,16,1
778,17,27,0
779,17,6,0
780,17,47,1
781,17,24,1
782,17,10,1
783,17,18,1
784,17,43,1
785,17,5,1
786,17,22,1
787,17,4,0
788,17,10,1
789,17,49,1
790,17,23,1
791,17,19,1
792,17,1,0
793,17,24,1
794,17,35,0
795,17,6,1
796,17,36,1
797,17,27,1
798,17,16,1
799,17,28,1
800,17,20,1
801,17,48,1
802,17,37,1
803,17,1,1
804,17,45,1
805,17,28,0
806,17,44,1
807,17,41,1
808,17,32,0
809,17,28,1
810,17,41,1
811,17,20,0
812,17,7,1
813,17,48,1
814,17,34,1
815,17,13,1
816,17,26,1
817,17,41,1
818,17,39,1
819,17,16,1
820,17,20,1
821,17,46,1
822,17,43,1
823,17,10,0
824,17,5,1
825,17,30,1
826,17,27,1
827,17,48,1
828,17,23,1
829,17,4,1
830,17,5,1
831,17,48,1
832,17,36,1
833,17,34,1
834,17,10,1
835,17,11,0
836,17,17,1
837,17,24,1
838,17,40,1
839,17,35,1
840,17,32,1
841,17,48,1
842,17,9,1
843,17,44,1
844,17,22,1
845,17,50,1
846,17,47,1
847,17,25,1
848,17,15,1
849,17,23,1
850,17,31,1
851,17,13,1
852,17,25,1
853,17,4,1
854,17,29,1
855,17,13,1
856,17,17,1
857,17,31,1
858,17,27,1
859,17,45,1
860,17,27,1
861,17,28,1
862,17,29,1
863,17,30,1
864,17,29,1
865,17,23,1
866,17,35,1
867,17,29,0
868,17,27,1
869,17,39,1
870,17,35,1
871,17,37,1
872,17,25,1
873,17,16,0
874,17,45,1
875,17,26,0
876,17,48,1
877,17,39,1
878,17,12,1
879,17,44,0
880,17,41,1
881,17,28,1
882,17,27,1
883,17,17,1
884,17,17,1
885,17,22,1
886,17,34,1
887,17,40,1
888,17,14,1
889,17,16,1
890,17,6,1
891,17,30,1
892,17,38,1
893,17,49,1
894,17,26,1
895,17,18,0
896,17,30,1
897,17,33,1
898,17,7,0
899,17,48,1
900,17,23,1
901,17,16,0
902,17,44,1
903,17,27,1
904,17,10,1
905,17,32,1
906,17,35,0
907,17,20,1
908,17,11,1
909,17,4,0
910,17,49,1
911,17,47,1
912,17,42,1
913,17,50,0
914,17,4,1
915,17,38,1
916,17,7,1
917,17,42,0
918,17,13,1
919,17,40,1
920,17,21,1
921,17,41,1
922,17,26,1
923,17,10,1
924,17,6,1
925,17,39,1
926,17,6,1
927,17,47,1
928,17,17,1
929,17,24,1
930,17,36,1
931,17,35,1
932,17,24,1
933,17,33,1
934,17,12,1
935,17,33,0
936,17,42,1
937,17,27,1
938,17,8,1
939,17,8,1
940,17,50,1
941,17,41,1
942,17,24,1
943,17,25,1
944,17,12,1
945,17,13,1
946,17,21,1
947,17,11,1
948,17,24,1
949,17,42,1
950,17,18,1
951,17,10,0
952,17,44,1
953,17,6,0
954,17,23,1
955,17,3,1
956,17,32,1
957,17,7,1
958,17,39,1
959,17,48,1
960,17,50,1
961,17,29,1
962,17,46,1
963,17,25,0
964,17,15,1
965,17,36,1
966,17,10,1
967,17,34,1
968,17,21,1
969,17,4,1
970,17,17,1
971,17,37,1
972,17,20,1
973,17,10,1
974,17,21,0
975,17,39,0
976,17,46,1
977,17,33,1
978,17,48,1
979,17,43,1
980,17,15,1
981,17,22,1
982,17,30,1
983,17,50,1
984,17,42,0
985,17,16,0
986,17,37,1
987,17,15,1
988,17,34,1
989,17,38,1
990,17,9,1
991,17,24,0
992,17,4,1
993,17,1,1
994,17,42,1
995,17,14,1
996,17,42,0
997,17,37,0
998,17,29,1
999,17,27,1
1000,17,35,1
1,18,10,0
2,18,17,0
3,18,49,0
4,18,2,1
5,18,26,1
6,18,45,0
7,18,19,0
8,18,5,1
9,18,39,0
10,18,9,0
11,18,23,0
12,18,37,0
13,18,48,1
14,18,43,1
15,18,50,0
16,18,13,1
17,18,15,0
18,18,50,1
19,18,35,1
20,18,12,0
21,18,33,0
22,18,30,0
23,18,5,0
24,18,37,1
25,18,23,0
26,18,37,0
27,18,9,0
28,18,7,0
29,18,29,0
30,18,13,1
31,18,41,0
32,18,26,0
33,18,38,0
34,18,15,0
35,18,33,0
36,18,31,1
37,18,38,1
38,18,47,0
39,18,1,0
40,18,10,0
41,18,9,1
42,18,25,1
43,18,20,0
44,18,11,1
45,18,36,0
46,18,17,1
47,18,20,1
48,18,2,1
49,18,14,1
50,18,18,0
51,18,7,1
52,18,32,1
53,18,30,0
54,18,2,1
55,18,16,1
56,18,31,0
57,18,18,1
58,18,8,1
59,18,8,0
60,18,50,0
61,18,45,0
62,18,23,0
63,18,3,0
64,18,27,0
65,18,3,1
66,18,31,1
67,18,2,1
68,18,28,0
69,18,21,0
70,18,42,0
71,18,1,1
72,18,16,0
73,18,32,0
74,18,1,0
75,18,11,0
76,18,43,0
77,18,18,0
78,18,40,0
79,18,8,1
80,18,30,1
81,18,50,1
82,18,48,0
83,18,3,1
84,18,36,0
85,18,19,0
86,18,47,0
87,18,10,1
88,18,29,1
89,18,20,1
90,18,39,0
91,18,23,0
92,18,39,0
93,18,44,1
94,18,39,0
95,18,44,0
96,18,37,0
97,18,28,0
98,18,2,1
99,18,33,0
100,18,13,1
101,18,26,1
102,18,24,0
103,18,40,1
104,18,12,1
105,18,37,1
106,18,48,0
107,18,7,0
108,18,38,0
109,18,46,0
110,18,2,0
111,18,34,0
112,18,21,0
113,18,32,0
114,18,7,0
115,18,25,0
116,18,37,0
117,18,43,0
118,18,40,0
119,18,19,1
120,18,43,0
121,18,24,0
122,18,2,0
123,18,7,1
124,18,6,0
125,18,10,0
126,18,31,0
127,18,36,0
128,18,44,1
129,18,25,1
130,18,34,1
131,18,30,0
132,18,13,1
133,18,28,1
134,18,19,1
135,18,30,0
136,18,29,1
137,18,1,0
138,18,4,1
139,18,39,0
140,18,34,1
141,18,8,0
142,18,46,0
143,18,25,0
144,18,27,1
145,18,14,0
146,18,47,0
147,18,25,1
148,18,19,0
149,18,33,0
150,18,5,1
151,18,43,0
152,18,46,0
153,18,23,1
154,18,45,0
155,18,8,0
156,18,41,1
157,18,26,1
158,18,15,1
159,18,28,0
160,18,11,0
161,18,16,0
162,18,15,0
163,18,19,0
164,18,31,1
165,18,19,0
166,18,44,0
167,18,45,1
168,18,14,1
169,18,35,0
170,18,12,1
171,18,26,0
172,18,11,0
173,18,37,0
174,18,50,1
175,18,5,0
176,18,19,1
177,18,28,0
178,18,42,0
179,18,13,0
180,18,10,0
181,18,38,0
182,18,35,1
183,18,26,1
184,18,27,1
185,18,42,0
186,18,13,1
187,18,10,1
188,18,33,0
189,18,34,1
190,18,15,0
191,18,1,0
192,18,46,0
193,18,41,0
194,18,20,1
195,18,36,0
196,18,9,1
197,18,14,1
198,18,18,1
199,18,28,0
200,18,26,1
201,18,20,0
202,18,9,1
203,18,16,0
204,18,25,0
205,18,35,0
206,18,46,0
207,18,2,0
208,18,42,0
209,18,17,0
210,18,13,0
211,18,47,0
212,18,5,1
213,18,25,0
214,18,50,0
215,18,13,0
216,18,8,1
217,18,20,0
218,18,48,0
219,18,24,0
220,18,26,0
221,18,2,0
222,18,39,0
223,18,35,0
224,18,30,0
225,18,3,1
226,18,26,0
227,18,22,1
228,18,38,0
229,18,38,1
230,18,30,0
231,18,14,0
232,18,38,1
233,18,23,1
234,18,35,0
235,18,38,0
236,18,32,0
237,18,44,0
238,18,28,0
239,18,8,1
240,18,11,1
241,18,6,0
242,18,49,1
243,18,46,0
244,18,29,1
245,18,10,1
246,18,23,0
247,18,26,1
248,18,16,0
249,18,24,0
250,18,17,1
251,18,18,0
252,18,48,0
253,18,45,0
254,18,36,0
255,18,36,0
256,18,15,1
257,18,15,0
258,18,34,0
259,18,41,1
260,18,20,1
261,18,37,0
262,18,34,0
263,18,25,0
264,18,49,0
265,18,43,0
266,18,12,1
267,18,27,0
268,18,14,0
269,18,42,0
270,18,25,1
271,18,19,1
272,18,6,0
273,18,7,1
274,18,30,0
275,18,25,0
276,18,36,0
277,18,8,1
278,18,39,1
279,18,27,1
280,18,2,1
281,18,4,1
282,18,12,0
283,18,27,1
284,18,24,0
285,18,41,0
286,18,17,0
287,18,31,0
288,18,24,1
289,18,22,1
290,18,30,1
291,18,12,0
292,18,40,0
293,18,3,0
294,18,38,0
295,18,7,0
296,18,42,0
297,18,19,1
298,18,17,0
299,18,16,0
300,18,43,0
301,18,37,1
302,18,18,0
303,18,28,0
304,18,12,1
305,18,36,0
306,18,24,1
307,18,49,0
308,18,15,1
309,18,17,1
310,18,41,1
311,18,39,1
312,18,46,0
313,18,9,1
314,18,32,0
315,18,16,0
316,18,36,1
317,18,22,0
318,18,18,1
319,18,13,0
320,18,43,0
321,18,41,1
322,18,41,0
323,18,46,0
324,18,16,0
325,18,17,0
326,18,4,0
327,18,1,0
328,18,7,0
329,18,19,0
330,18,23,1
331,18,10,0
332,18,35,0
333,18,25,0
334,18,42,1
335,18,34,0
336,18,48,0
337,18,15,0
338,18,23,1
339,18,18,0
340,18,5,1
341,18,42,0
342,18,8,1
343,18,37,0
344,18,13,0
345,18,34,1
346,18,36,0
347,18,9,0
348,18,16,0
349,18,15,0
350,18,50,0
351,18,45,0
352,18,35,1
353,18,46,0
354,18,34,0
355,18,15,0
356,18,5,1
357,18,44,0
358,18,47,0
359,18,38,0
360,18,28,0
361,18,33,0
362,18,44,0
363,18,20,1
364,18,18,1
365,18,43,1
366,18,14,0
367,18,44,0
368,18,46,0
369,18,41,0
370,18,41,0
371,18,50,1
372,18,25,1
373,18,33,0
374,18,48,1
375,18,48,0
376,18,36,0
377,18,11,0
378,18,27,0
379,18,33,1
380,18,42,1
381,18,10,1
382,18,28,1
383,18,36,0
384,18,37,0
385,18,41,0
386,18,46,1
387,18,49,0
388,18,18,1
389,18,48,0
390,18,31,0
391,18,13,0
392,18,32,0
393,18,48,0
394,18,49,0
395,18,27,1
396,18,26,1
397,18,18,0
398,18,35,0
399,18,40,1
400,18,31,1
401,18,41,0
402,18,34,0
403,18,17,0
404,18,40,0
405,18,16,1
406,18,16,0
407,18,26,1
408,18,5,0
409,18,19,1
410,18,29,1
411,18,44,0
412,18,11,0
413,18,8,0
414,18,19,0
415,18,31,0
416,18,25,0
417,18,22,0
418,18,5,0
419,18,42,0
420,18,43,1
421,18,27,1
422,18,39,1
423,18,11,1
424,18,29,0
425,18,31,0
426,18,19,1
427,18,12,0
428,18,34,1
429,18,24,0
430,18,14,1
431,18,32,1
432,18,29,1
433,18,10,0
434,18,15,0
435,18,16,0
436,18,35,1
437,18,2,0
438,18,28,0
439,18,15,0
440,18,3,1
441,18,38,0
442,18,21,0
443,18,30,1
444,18,34,0
445,18,16,0
446,18,44,1
447,18,35,1
448,18,12,1
449,18,40,0
450,18,17,0
451,18,48,1
452,18,22,1
453,18,10,1
454,18,3,0
455,18,20,1
456,18,1,0
457,18,36,0
458,18,41,0
459,18,5,1
460,18,34,1
461,18,15,0
462,18,22,0
463,18,20,0
464,18,20,0
465,18,24,0
466,18,47,0
467,18,18,0
468,18,46,0
469,18,6,1
470,18,37,1
471,18,21,1
472,18,42,0
473,18,28,0
474,18,4,1
475,18,3,1
476,18,30,1
477,18,33,0
478,18,22,1
479,18,10,0
480,18,1,1
481,18,31,1
482,18,47,0
483,18,37,1
484,18,45,1
485,18,30,0
486,18,2,0
487,18,41,0
488,18,33,0
489,18,29,1
490,18,50,0
491,18,43,0
492,18,31,1
493,18,39,1
494,18,10,1
495,18,30,0
496,18,27,0
497,18,34,1
498,18,42,1
499,18,49,0
500,18,15,0
501,18,25,0
502,18,15,0
503,18,37,0
504,18,49,0
505,18,23,0
506,18,21,0
507,18,44,0
508,18,20,0
509,18,36,1
510,18,8,1
511,18,40,0
512,18,28,1
513,18,47,0
514,18,43,0
515,18,15,0
516,18,24,1
517,18,34,1
518,18,23,0
519,18,11,1
520,18,33,1
521,18,28,1
522,18,30,1
523,18,6,1
524,18,39,0
525,18,33,1
526,18,40,1
527,18,11,0
528,18,35,1
529,18,5,1
530,18,12,0
531,18,30,0
532,18,14,1
533,18,26,1
534,18,7,1
535,18,22,0
536,18,31,0
537,18,49,1
538,18,38,1
539,18,26,1
540,18,14,1
541,18,23,1
542,18,43,1
543,18,33,1
544,18,34,0
545,18,4,0
546,18,13,1
547,18,10,0
548,18,15,1
549,18,11,1
550,18,19,1
551,18,14,0
552,18,49,0
553,18,35,0
554,18,3,1
555,18,45,1
556,18,39,0
557,18,1,0
558,18,32,1
559,18,30,0
560,18,8,1
561,18,33,0
562,18,35,0
563,18,48,1
564,18,46,0
565,18,42,0
566,18,45,0
567,18,15,0
568,18,17,1
569,18,15,0
570,18,15,0
571,18,11,1
572,18,10,1
573,18,3,0
574,18,9,0
575,18,9,1
576,18,30,0
577,18,24,0
578,18,7,0
579,18,21,0
580,18,50,0
581,18,39,0
582,18,41,1
583,18,38,0
584,18,14,0
585,18,34,0
586,18,1,1
587,18,7,0
588,18,35,0
589,18,2,0
590,18,43,1
591,18,48,0
592,18,26,1
593,18,29,0
594,18,23,1
595,18,16,0
596,18,27,0
597,18,36,1
598,18,23,0
599,18,24,0
600,18,33,0
601,18,22,1
602,18,2,0
603,18,37,1
604,18,44,0
605,18,29,0
606,18,33,0
607,18,36,1
608,18,17,0
609,18,32,0
610,18,34,1
611,18,48,1
612,18,31,0
613,18,20,0
614,18,7,0
615,18,7,1
616,18,25,0
617,18,31,0
618,18,14,1
619,18,9,0
620,18,47,1
621,18,25,0
622,18,32,0
623,18,13,1
624,18,7,0
625,18,20,1
626,18,36,0
627,18,10,0
628,18,44,1
629,18,12,0
630,18,25,1
631,18,19,1
632,18,50,1
633,18,8,0
634,18,46,0
635,18,4,0
636,18,33,0
637,18,10,0
638,18,1,0
639,18,48,0
640,18,35,0
641,18,35,0
642,18,37,0
643,18,39,1
644,18,20,0
645,18,3,1
646,18,13,1
647,18,15,1
648,18,18,1
649,18,50,0
650,18,21,0
651,18,24,1
652,18,19,0
653,18,34,0
654,18,6,0
655,18,10,0
656,18,30,0
657,18,11,1
658,18,32,0
659,18,47,0
660,18,11,1
661,18,13,1
662,18,19,1
663,18,38,0
664,18,22,1
665,18,46,1
666,18,35,0
667,18,1,1
668,18,16,1
669,18,17,0
670,18,25,1
671,18,25,1
672,18,24,0
673,18,29,0
674,18,15,1
675,18,13,1
676,18,17,1
677,18,10,0
678,18,28,0
679,18,26,1
680,18,23,0
681,18,2,0
682,18,10,1
683,18,1,0
684,18,10,1
685,18,3,1
686,18,18,1
687,18,45,1
688,18,44,0
689,18,37,1
690,18,8,1
691,18,27,0
692,18,10,1
693,18,2,1
694,18,20,1
695,18,21,0
696,18,23,1
697,18,41,0
698,18,36,0
699,18,14,0
700,18,3,1
701,18,25,1
702,18,6,0
703,18,49,0
704,18,4,1
705,18,39,0
706,18,15,0
707,18,6,0
708,18,42,1
709,18,39,1
710,18,34,0
711,18,42,0
712,18,49,0
713,18,9,0
714,18,7,0
715,18,43,0
716,18,33,1
717,18,8,0
718,18,4,1
719,18,34,1
720,18,40,0
721,18,6,1
722,18,1,0
723,18,38,0
724,18,49,0
725,18,4,1
726,18,41,0
727,18,15,1
728,18,26,1
729,18,39,1
730,18,42,1
731,18,18,0
732,18,17,1
733,18,14,0
734,18,30,0
735,18,28,0
736,18,26,1
737,18,41,0
738,18,31,0
739,18,21,0
740,18,27,1
741,18,41,0
742,18,34,1
743,18,12,0
744,18,42,0
745,18,43,1
746,18,8,0
747,18,29,0
748,18,32,0
749,18,40,0
750,18,46,0
751,18,31,0
752,18,49,0
753,18,5,1
754,18,44,0
755,18,39,0
756,18,32,0
757,18,38,1
758,18,39,0
759,18,7,1
760,18,22,0
761,18,4,0
762,18,16,0
763,18,34,1
764,18,36,1
765,18,31,0
766,18,21,1
767,18,19,0
768,18,50,0
769,18,13,0
770,18,1,1
771,18,28,1
772,18,35,1
773,18,25,0
774,18,27,1
775,18,16,1
776,18,21,1
777,18,1,0
778,18,27,0
779,18,11,0
780,18,15,1
781,18,48,0
782,18,48,0
783,18,45,1
784,18,41,1
785,18,43,1
786,18,4,1
787,18,27,0
788,18,35,0
789,18,2,1
790,18,28,1
791,18,46,1
792,18,32,0
793,18,41,0
794,18,32,1
795,18,30,1
796,18,43,0
797,18,13,0
798,18,16,1
799,18,43,0
800,18,47,0
801,18,34,0
802,18,24,1
803,18,41,0
804,18,31,1
805,18,37,0
806,18,13,0
807,18,2,0
808,18,21,0
809,18,16,1
810,18,25,0
811,18,34,0
812,18,43,0
813,18,7,0
814,18,41,0
815,18,2,0
816,18,23,1
817,18,14,0
818,18,23,1
819,18,42,0
820,18,31,1
821,18,3,1
822,18,14,1
823,18,50,0
824,18,11,1
825,18,21,1
826,18,46,1
827,18,43,0
828,18,5,0
829,18,3,1
830,18,30,1
831,18,25,0
832,18,27,0
833,18,37,1
834,18,12,1
835,18,9,0
836,18,6,1
837,18,49,0
838,18,11,0
839,18,17,1
840,18,45,0
841,18,49,1
842,18,44,1
843,18,13,0
844,18,28,0
845,18,34,1
846,18,35,1
847,18,14,0
848,18,17,1
849,18,25,0
850,18,18,0
851,18,48,1
852,18,2,1
853,18,30,0
854,18,33,1
855,18,1,0
856,18,8,0
857,18,37,0
858,18,30,1
859,18,25,0
860,18,31,1
861,18,5,1
862,18,36,1
863,18,9,0
864,18,33,1
865,18,31,0
866,18,44,0
867,18,4,1
868,18,6,1
869,18,35,1
870,18,4,0
871,18,14,0
872,18,43,0
873,18,18,1
874,18,27,0
875,18,29,0
876,18,15,0
877,18,8,0
878,18,35,0
879,18,37,0
880,18,20,1
881,18,1,0
882,18,29,0
883,18,25,1
884,18,25,0
885,18,35,1
886,18,12,0
887,18,2,1
888,18,26,1
889,18,49,1
890,18,12,1
891,18,24,1
892,18,49,1
893,18,43,0
894,18,27,1
895,18,32,0
896,18,41,0
897,18,26,1
898,18,47,0
899,18,27,0
900,18,21,0
901,18,34,1
902,18,13,1
903,18,12,0
904,18,17,1
905,18,45,1
906,18,46,1
907,18,16,0
908,18,24,1
909,18,14,0
910,18,26,1
911,18,26,1
912,18,25,1
913,18,6,1
914,18,23,0
915,18,39,0
916,18,12,1
917,18,22,0
918,18,35,0
919,18,46,1
920,18,1,0
921,18,14,1
922,18,20,0
923,18,13,0
924,18,34,0
925,18,50,1
926,18,38,0
927,18,46,0
928,18,3,1
929,18,28,0
930,18,36,1
931,18,32,0
932,18,16,1
933,18,19,0
934,18,24,0
935,18,20,0
936,18,21,1
937,18,23,0
938,18,34,1
939,18,16,1
940,18,11,1
941,18,28,1
942,18,23,1
943,18,38,0
944,18,10,1
945,18,20,0
946,18,41,1
947,18,8,0
948,18,14,0
949,18,13,0
950,18,1,1
951,18,45,0
952,18,21,0
953,18,20,0
954,18,30,0
955,18,49,0
956,18,1,1
957,18,23,0
958,18,49,0
959,18,10,0
960,18,37,1
961,18,33,1
962,18,24,1
963,18,19,0
964,18,39,1
965,18,48,0
966,18,40,0
967,18,16,0
968,18,47,1
969,18,18,0
970,18,26,1
971,18,40,0
972,18,1,0
973,18,30,1
974,18,12,1
975,18,46,0
976,18,22,0
977,18,22,0
978,18,30,0
979,18,46,0
980,18,37,0
981,18,46,0
982,18,10,0
983,18,20,0
984,18,43,1
985,18,22,0
986,18,43,1
987,18,34,0
988,18,14,0
989,18,21,1
990,18,46,0
991,18,21,1
992,18,13,1
993,18,2,0
994,18,26,1
995,18,9,0
996,18,44,0
997,18,18,1
998,18,14,0
999,18,45,1
1000,18,31,1
1,19,34,1
2,19,17,0
3,19,5,1
4,19,50,1
5,19,35,1
6,19,49,1
7,19,40,1
8,19,23,0
9,19,35,1
10,19,42,0
11,19,28,1
12,19,5,1
13,19,7,1
14,19,50,0
15,19,17,0
