id itemkey sequence_number resp
8 17 48 1
9 17 4 1
10 17 37 1
11 17 46 1
12 17 13 1
13 17 34 1
14 17 27 1
15 17 8 0
16 17 36 1
17 17 29 1
18 17 30 1
19 17 3 1
20 17 21 1
21 17 43 1
22 17 24 1
23 17 49 0
24 17 4 1
25 17 49 0
26 17 44 0
27 17 6 1
28 17 36 1
29 17 40 1
30 17 13 1
31 17 35 1
32 17 15 0
33 17 11 0
34 17 34 1
35 17 1 1
36 17 14 1
37 17 14 1
38 17 5 0
39 17 31 1
40 17 5 1
41 17 20 1
42 17 1 1
43 17 33 1
44 17 36 1
45 17 35 1
46 17 35 1
47 17 48 1
48 17 12 1
49 17 15 1
50 17 49 0
51 17 4 0
52 17 13 1
53 17 7 1
54 17 3 1
55 17 2 1
56 17 18 1
57 17 16 1
58 17 5 1
59 17 26 1
60 17 36 1
61 17 14 0
62 17 5 1
63 17 23 1
64 17 40 1
65 17 4 1
66 17 50 1
67 17 3 1
68 17 8 1
69 17 19 1
70 17 44 1
71 17 6 1
72 17 48 0
73 17 46 1
74 17 14 1
75 17 10 1
76 17 9 1
77 17 18 1
78 17 3 0
79 17 9 1
80 17 49 1
81 17 11 0
82 17 14 0
83 17 10 1
84 17 32 0
85 17 46 0
86 17 45 1
87 17 28 0
88 17 4 1
89 17 34 1
90 17 44 1
91 17 37 0
92 17 30 0
93 17 47 1
94 17 7 0
95 17 3 1
96 17 6 1
97 17 2 1
98 17 47 1
99 17 37 1
100 17 27 1
101 17 43 1
102 17 4 1
103 17 23 1
104 17 48 1
105 17 23 1
106 17 15 1
107 17 40 1
108 17 39 0
109 17 22 0
110 17 9 1
111 17 19 1
112 17 41 1
113 17 6 1
114 17 16 1
115 17 3 1
116 17 48 0
117 17 1 0
118 17 5 1
119 17 47 1
120 17 48 1
121 17 50 1
122 17 46 1
123 17 36 0
124 17 28 1
125 17 26 1
126 17 41 0
127 17 24 0
128 17 28 1
129 17 30 1
130 17 16 0
131 17 37 0
132 17 40 1
133 17 36 1
134 17 30 0
135 17 26 1
136 17 43 1
137 17 25 1
138 17 30 1
139 17 7 1
140 17 26 1
141 17 4 1
142 17 46 1
143 17 5 1
144 17 25 1
145 17 40 1
146 17 4 1
147 17 9 1
148 17 49 0
149 17 45 1
150 17 14 1
151 17 42 1
152 17 21 1
153 17 35 1
154 17 13 0
155 17 18 1
156 17 9 1
157 17 25 1
158 17 6 1
159 17 42 0
160 17 10 0
161 17 42 1
162 17 25 0
163 17 46 1
164 17 18 1
165 17 17 0
166 17 26 1
167 17 50 1
168 17 15 1
169 17 18 1
170 17 41 1
171 17 2 1
172 17 17 1
173 17 16 1
174 17 31 1
175 17 20 1
176 17 30 1
177 17 9 1
178 17 27 1
179 17 26 1
180 17 23 1
181 17 46 1
182 17 37 1
183 17 18 1
184 17 3 1
185 17 23 0
186 17 35 0
187 17 20 1
188 17 10 0
189 17 21 0
190 17 8 1
191 17 21 1
192 17 48 1
193 17 36 1
194 17 46 1
195 17 47 1
196 17 47 1
197 17 3 1
198 17 22 1
199 17 38 1
200 17 43 1
201 17 36 0
202 17 19 1
203 17 41 1
204 17 2 1
205 17 32 1
206 17 20 1
207 17 22 0
208 17 28 0
209 17 12 1
210 17 46 0
211 17 45 1
212 17 6 1
213 17 32 1
214 17 43 0
215 17 22 1
216 17 10 0
217 17 10 0
218 17 2 0
219 17 2 1
220 17 11 0
221 17 2 1
222 17 50 1
223 17 13 1
224 17 19 1
225 17 6 1
226 17 39 1
227 17 49 1
228 17 6 1
229 17 23 1
230 17 12 1
231 17 9 0
232 17 20 1
233 17 15 1
234 17 25 1
235 17 12 1
236 17 26 1
237 17 4 1
238 17 1 1
239 17 27 1
240 17 43 0
241 17 28 1
242 17 25 1
243 17 11 1
244 17 41 0
245 17 30 1
246 17 39 1
247 17 40 1
248 17 39 1
249 17 30 1
250 17 34 1
251 17 23 1
252 17 12 0
253 17 42 1
254 17 23 1
255 17 47 1
256 17 39 1
257 17 27 1
258 17 44 0
259 17 50 1
260 17 6 1
261 17 20 0
262 17 3 1
263 17 8 1
264 17 43 1
265 17 45 0
266 17 40 1
267 17 34 1
268 17 19 1
269 17 21 1
270 17 15 1
271 17 29 1
272 17 48 1
273 17 9 1
274 17 34 1
275 17 34 1
276 17 18 1
277 17 30 1
278 17 11 1
279 17 47 1
280 17 1 1
281 17 42 1
282 17 41 1
283 17 20 1
284 17 42 1
285 17 19 1
286 17 9 1
287 17 50 1
288 17 20 1
289 17 1 1
290 17 21 1
291 17 33 0
292 17 16 1
293 17 29 1
294 17 14 1
295 17 9 1
296 17 43 0
297 17 40 1
298 17 44 1
299 17 41 1
300 17 41 1
301 17 11 1
302 17 46 1
303 17 21 1
304 17 28 1
305 17 17 1
306 17 19 1
307 17 15 0
308 17 48 1
309 17 20 1
310 17 33 1
311 17 26 1
312 17 6 1
313 17 1 1
314 17 46 0
315 17 43 0
316 17 5 0
317 17 32 1
318 17 45 1
319 17 26 1
320 17 25 1
321 17 3 1
322 17 24 1
323 17 27 1
324 17 33 1
325 17 29 0
326 17 8 1
327 17 31 1
328 17 46 1
329 17 20 1
330 17 11 1
331 17 22 1
332 17 7 1
333 17 23 1
334 17 48 1
335 17 2 1
336 17 41 1
337 17 45 1
338 17 4 1
339 17 12 1
340 17 5 1
341 17 34 1
342 17 3 1
343 17 48 1
344 17 4 1
345 17 27 1
346 17 2 1
347 17 24 1
348 17 27 1
349 17 42 0
350 17 36 1
351 17 13 1
352 17 44 1
353 17 12 1
354 17 12 1
355 17 43 1
356 17 28 1
357 17 34 1
358 17 27 1
359 17 36 1
360 17 20 1
361 17 28 1
362 17 15 1
363 17 5 1
364 17 42 1
365 17 40 1
366 17 36 1
367 17 9 1
368 17 26 1
369 17 16 1
370 17 1 1
371 17 32 1
372 17 23 1
373 17 12 0
374 17 8 1
375 17 17 0
376 17 39 1
377 17 26 1
378 17 1 1
379 17 7 1
380 17 43 1
381 17 9 1
382 17 2 1
383 17 39 1
384 17 35 0
385 17 31 1
386 17 33 1
387 17 8 1
388 17 2 1
389 17 46 1
390 17 18 1
391 17 1 1
392 17 17 1
393 17 23 1
394 17 2 1
395 17 38 1
396 17 10 1
397 17 10 0
398 17 9 1
399 17 35 1
400 17 29 1
401 17 26 1
402 17 7 0
403 17 22 1
404 17 21 1
405 17 29 1
406 17 30 1
407 17 4 0
408 17 45 1
409 17 41 1
410 17 6 1
411 17 16 1
412 17 26 0
413 17 11 1
414 17 31 0
415 17 12 1
416 17 46 1
417 17 8 0
418 17 28 1
419 17 8 1
420 17 15 1
421 17 46 1
422 17 40 1
423 17 18 1
424 17 10 1
425 17 17 0
426 17 5 1
427 17 31 1
428 17 15 1
429 17 28 1
430 17 26 1
431 17 1 1
432 17 49 0
433 17 50 0
434 17 48 1
435 17 22 1
436 17 44 1
437 17 50 0
438 17 32 1
439 17 49 1
440 17 42 1
441 17 45 1
442 17 23 0
443 17 46 1
444 17 42 1
445 17 17 1
446 17 22 1
447 17 19 1
448 17 28 1
449 17 39 1
450 17 4 1
451 17 15 0
452 17 21 1
453 17 3 1
454 17 10 1
455 17 41 1
456 17 19 1
457 17 38 1
458 17 5 0
459 17 28 1
460 17 34 1
461 17 22 1
462 17 7 1
463 17 47 1
464 17 29 0
465 17 21 0
466 17 2 1
467 17 47 1
468 17 18 0
469 17 39 1
470 17 32 1
471 17 17 1
472 17 4 1
473 17 5 1
474 17 9 1
475 17 9 1
476 17 29 1
477 17 42 1
478 17 10 0
479 17 28 0
480 17 38 1
481 17 35 1
482 17 30 1
483 17 22 1
484 17 17 1
485 17 27 1
486 17 25 1
487 17 34 1
488 17 16 1
489 17 49 1
490 17 48 1
491 17 30 0
492 17 38 0
493 17 41 1
494 17 24 1
495 17 35 1
496 17 16 0
497 17 30 1
498 17 26 1
499 17 26 0
500 17 15 1
501 17 39 1
502 17 36 1
503 17 11 1
504 17 18 0
505 17 42 1
506 17 25 1
507 17 43 1
508 17 21 0
509 17 25 1
510 17 26 1
511 17 11 1
512 17 33 1
513 17 15 1
514 17 20 0
515 17 28 1
516 17 19 1
517 17 21 1
518 17 4 1
519 17 27 1
520 17 33 1
521 17 16 1
522 17 3 1
523 17 17 1
524 17 27 1
525 17 50 1
526 17 15 1
527 17 9 1
528 17 2 1
529 17 10 1
530 17 21 0
531 17 37 1
532 17 33 1
533 17 8 1
534 17 11 1
535 17 27 1
536 17 14 1
537 17 19 1
538 17 43 0
539 17 10 1
540 17 36 1
541 17 28 1
542 17 12 1
543 17 38 1
544 17 38 0
545 17 20 1
546 17 40 1
547 17 49 1
548 17 50 1
549 17 9 1
550 17 18 1
551 17 21 1
552 17 1 1
553 17 26 0
554 17 15 1
555 17 24 1
556 17 21 1
557 17 34 1
558 17 47 0
559 17 12 1
560 17 6 1
561 17 33 1
562 17 10 1
563 17 20 1
564 17 23 0
565 17 19 1
566 17 11 1
567 17 12 1
568 17 44 1
569 17 24 1
570 17 32 0
571 17 3 1
572 17 39 1
573 17 32 0
574 17 19 0
575 17 19 1
576 17 23 1
577 17 12 1
578 17 8 1
579 17 7 1
580 17 7 1
581 17 43 1
582 17 23 1
583 17 37 1
584 17 7 0
585 17 46 1
586 17 21 1
587 17 43 0
588 17 33 1
589 17 8 1
590 17 38 1
591 17 5 1
592 17 17 1
593 17 33 1
594 17 24 1
595 17 17 1
596 17 5 0
597 17 25 0
598 17 41 1
599 17 10 1
600 17 29 0
601 17 10 1
602 17 17 1
603 17 4 1
604 17 16 0
605 17 45 1
606 17 28 1
607 17 9 1
608 17 23 1
609 17 19 1
610 17 36 0
611 17 44 0
612 17 8 0
613 17 42 0
614 17 34 1
615 17 2 1
616 17 36 1
617 17 32 1
618 17 24 1
619 17 5 1
620 17 34 1
621 17 5 1
622 17 29 1
623 17 20 0
624 17 8 1
625 17 18 1
626 17 4 1
627 17 9 1
628 17 5 1
629 17 5 0
630 17 24 1
631 17 44 1
632 17 15 1
633 17 50 1
634 17 38 1
635 17 22 1
636 17 34 1
637 17 10 1
638 17 34 1
639 17 8 1
640 17 49 1
641 17 37 1
642 17 48 0
643 17 11 1
644 17 38 1
645 17 4 1
646 17 24 1
647 17 27 1
648 17 34 1
649 17 48 1
650 17 47 1
651 17 20 1
652 17 14 1
653 17 12 1
654 17 12 1
655 17 9 1
656 17 47 1
657 17 46 1
658 17 1 1
659 17 28 1
660 17 8 1
661 17 7 1
662 17 21 1
663 17 23 1
664 17 43 1
665 17 19 1
666 17 20 0
667 17 1 1
668 17 31 1
669 17 4 1
670 17 8 1
671 17 28 1
672 17 41 1
673 17 19 1
674 17 17 1
675 17 50 1
676 17 25 1
677 17 41 0
678 17 21 1
679 17 28 1
680 17 19 1
681 17 45 1
682 17 41 1
683 17 46 1
684 17 11 1
685 17 46 1
686 17 50 0
687 17 31 1
688 17 25 1
689 17 18 1
690 17 39 1
691 17 38 1
692 17 4 1
693 17 8 1
694 17 14 1
695 17 34 1
696 17 9 1
697 17 13 1
698 17 24 1
699 17 43 0
700 17 36 1
701 17 36 1
702 17 12 0
703 17 31 1
704 17 28 1
705 17 6 1
706 17 41 1
707 17 38 1
708 17 8 1
709 17 24 1
710 17 6 1
711 17 39 1
712 17 1 1
713 17 44 1
714 17 36 0
715 17 18 1
716 17 21 0
717 17 6 0
718 17 4 1
719 17 10 1
720 17 43 1
721 17 23 1
722 17 38 0
723 17 9 1
724 17 33 1
725 17 9 1
726 17 37 0
727 17 43 1
728 17 16 0
729 17 5 1
730 17 15 0
731 17 3 1
732 17 29 1
733 17 46 1
734 17 48 1
735 17 37 0
736 17 45 0
737 17 48 1
738 17 46 1
739 17 32 1
740 17 7 0
741 17 4 1
742 17 18 1
743 17 47 1
744 17 4 1
745 17 48 1
746 17 1 1
747 17 18 1
748 17 34 1
749 17 16 1
750 17 27 1
751 17 5 1
752 17 16 1
753 17 31 1
754 17 26 1
755 17 22 0
756 17 12 1
757 17 11 1
758 17 26 1
759 17 14 1
760 17 31 1
761 17 48 1
762 17 42 0
763 17 16 1
764 17 24 1
765 17 32 1
766 17 45 1
767 17 18 1
768 17 26 1
769 17 38 1
770 17 26 1
771 17 21 1
772 17 11 1
773 17 11 1
774 17 30 0
775 17 44 1
776 17 4 1
777 17 44 1
778 17 27 0
779 17 22 0
780 17 45 1
781 17 15 1
782 17 1 0
783 17 11 1
784 17 32 1
785 17 16 1
786 17 47 1
787 17 36 1
788 17 48 1
789 17 43 1
790 17 27 1
791 17 49 0
792 17 29 1
793 17 8 1
794 17 32 1
795 17 41 1
796 17 13 1
797 17 30 1
798 17 7 1
799 17 4 0
800 17 27 0
801 17 13 0
802 17 32 1
803 17 6 1
804 17 40 1
805 17 11 1
806 17 15 1
807 17 21 1
808 17 50 1
809 17 31 1
810 17 45 1
811 17 34 0
812 17 34 1
813 17 45 1
814 17 47 1
815 17 2 0
816 17 31 1
817 17 43 1
818 17 27 1
819 17 15 1
820 17 1 1
821 17 50 1
822 17 30 1
823 17 19 1
824 17 27 1
825 17 4 1
826 17 43 0
827 17 27 1
828 17 22 1
829 17 11 0
830 17 35 1
831 17 43 1
832 17 21 1
833 17 26 1
834 17 20 1
835 17 28 1
836 17 48 1
837 17 23 1
838 17 17 0
839 17 11 1
840 17 44 0
841 17 9 1
842 17 46 0
843 17 38 1
844 17 23 1
845 17 34 1
846 17 1 1
847 17 45 1
848 17 20 0
849 17 13 1
850 17 39 0
851 17 20 0
852 17 22 1
853 17 39 1
854 17 24 0
855 17 34 1
856 17 45 1
857 17 44 0
858 17 14 1
859 17 23 1
860 17 15 1
861 17 23 1
862 17 2 1
863 17 45 1
864 17 21 1
865 17 24 1
866 17 37 1
867 17 26 1
868 17 40 1
869 17 27 1
870 17 25 1
871 17 28 1
872 17 15 1
873 17 20 0
874 17 17 1
875 17 22 1
876 17 35 1
877 17 41 1
878 17 47 1
879 17 13 1
880 17 30 1
881 17 31 0
882 17 20 1
883 17 20 1
884 17 48 1
885 17 15 1
886 17 14 1
887 17 26 1
888 17 38 1
889 17 29 1
890 17 50 1
891 17 18 1
892 17 40 1
893 17 8 1
894 17 3 1
895 17 24 0
896 17 46 1
897 17 14 1
898 17 45 1
899 17 12 0
900 17 8 1
901 17 9 1
902 17 29 1
903 17 9 1
904 17 32 1
905 17 9 1
906 17 36 1
907 17 27 1
908 17 39 1
909 17 45 0
910 17 2 1
911 17 28 0
912 17 29 1
913 17 36 1
914 17 14 1
915 17 12 1
916 17 37 1
917 17 41 0
918 17 12 0
919 17 17 1
920 17 4 1
921 17 45 1
922 17 18 1
923 17 2 1
924 17 37 1
925 17 16 1
926 17 50 0
927 17 4 1
928 17 11 1
929 17 8 1
930 17 49 1
931 17 37 1
932 17 3 1
933 17 19 1
934 17 22 1
935 17 24 0
936 17 39 1
937 17 29 1
938 17 10 1
939 17 6 1
940 17 13 1
941 17 2 1
942 17 31 1
943 17 50 1
944 17 35 1
945 17 4 1
946 17 38 1
947 17 29 1
948 17 14 1
949 17 12 1
950 17 9 1
951 17 7 1
952 17 8 1
953 17 6 1
954 17 31 0
955 17 48 1
956 17 26 1
957 17 22 1
958 17 45 0
959 17 19 1
960 17 37 1
961 17 13 1
962 17 45 1
963 17 21 0
964 17 4 1
965 17 14 1
966 17 41 1
967 17 47 1
968 17 10 0
969 17 1 1
970 17 47 1
971 17 5 1
972 17 38 1
973 17 29 0
974 17 9 1
975 17 39 1
976 17 3 1
977 17 34 0
978 17 25 0
979 17 44 1
980 17 38 1
981 17 24 1
982 17 28 1
983 17 37 1
984 17 1 1
985 17 31 0
986 17 11 1
987 17 3 1
988 17 35 0
989 17 12 1
990 17 34 1
991 17 44 0
992 17 33 1
993 17 13 1
994 17 2 1
995 17 28 1
996 17 23 1
997 17 24 1
998 17 27 1
999 17 7 1
1000 17 41 1
1 18 38 0
2 18 41 0
3 18 29 0
4 18 14 1
5 18 22 0
6 18 1 1
7 18 39 0
8 18 47 1
9 18 36 1
10 18 14 0
11 18 38 0
12 18 20 0
13 18 14 0
14 18 19 1
15 18 3 0
16 18 19 1
17 18 40 0
18 18 29 1
19 18 32 1
20 18 45 0
21 18 23 1
22 18 16 1
23 18 10 0
24 18 7 1
25 18 27 0
26 18 27 0
27 18 41 1
28 18 23 0
29 18 43 0
30 18 34 1
31 18 15 0
32 18 49 0
33 18 33 0
34 18 19 1
35 18 6 1
36 18 18 0
37 18 20 0
38 18 50 0
39 18 8 1
40 18 34 0
41 18 10 0
42 18 35 0
43 18 43 0
44 18 20 1
45 18 6 0
46 18 35 1
47 18 40 0
48 18 3 0
49 18 35 0
50 18 43 0
51 18 22 1
52 18 12 1
53 18 39 1
54 18 40 1
55 18 50 1
56 18 26 0
57 18 10 0
58 18 2 1
59 18 18 1
60 18 29 1
61 18 32 1
62 18 19 0
63 18 19 1
64 18 11 0
65 18 31 0
66 18 50 1
67 18 23 1
68 18 3 0
69 18 24 1
70 18 5 0
71 18 15 0
72 18 9 0
73 18 28 1
74 18 44 0
75 18 28 1
76 18 35 1
77 18 8 1
78 18 3 0
79 18 38 1
80 18 18 0
81 18 41 0
82 18 47 0
83 18 36 1
84 18 46 0
85 18 37 0
86 18 24 1
87 18 14 1
88 18 4 0
89 18 29 1
90 18 10 0
91 18 41 0
92 18 11 0
93 18 15 1
94 18 24 1
95 18 24 0
96 18 41 1
97 18 44 0
98 18 1 1
99 18 26 0
100 18 9 1
101 18 4 0
102 18 46 0
103 18 42 1
104 18 4 1
105 18 13 0
106 18 9 0
107 18 41 0
108 18 27 0
109 18 16 0
110 18 12 0
111 18 30 0
112 18 47 0
113 18 42 0
114 18 34 0
115 18 50 0
116 18 47 1
117 18 19 0
118 18 6 0
119 18 25 1
120 18 24 0
121 18 9 0
122 18 41 0
123 18 41 1
124 18 12 0
125 18 49 0
126 18 13 0
127 18 14 0
128 18 21 0
129 18 38 0
130 18 14 0
131 18 38 0
132 18 32 0
133 18 7 1
134 18 36 0
135 18 8 0
136 18 18 1
137 18 26 0
138 18 2 1
139 18 49 0
140 18 35 0
141 18 48 1
142 18 21 1
143 18 14 1
144 18 14 1
145 18 10 1
146 18 4 0
147 18 7 1
148 18 4 0
149 18 14 1
150 18 48 0
151 18 49 0
152 18 1 0
153 18 44 1
154 18 45 1
155 18 38 1
156 18 12 1
157 18 5 0
158 18 35 1
159 18 44 1
160 18 10 0
161 18 45 1
162 18 25 0
163 18 50 1
164 18 16 1
165 18 47 1
166 18 48 1
167 18 8 0
168 18 23 0
169 18 19 0
170 18 4 0
171 18 10 0
172 18 12 0
173 18 36 0
174 18 28 1
175 18 6 1
176 18 13 1
177 18 5 0
178 18 3 1
179 18 16 0
180 18 41 0
181 18 34 0
182 18 35 1
183 18 22 0
184 18 44 0
185 18 11 0
186 18 12 0
187 18 6 0
188 18 35 1
189 18 2 1
190 18 36 1
191 18 17 0
192 18 43 0
193 18 34 1
194 18 29 1
195 18 38 1
196 18 31 0
197 18 5 0
198 18 28 0
199 18 39 1
200 18 40 0
201 18 23 0
202 18 10 0
203 18 40 1
204 18 20 0
205 18 45 0
206 18 30 0
207 18 24 0
208 18 18 1
209 18 50 0
210 18 34 0
211 18 48 0
212 18 4 1
213 18 4 0
214 18 37 0
215 18 12 0
216 18 39 0
217 18 45 1
218 18 36 0
219 18 24 1
220 18 4 0
221 18 9 1
222 18 4 0
223 18 47 0
224 18 10 0
225 18 5 1
226 18 24 0
227 18 12 1
228 18 32 1
229 18 18 1
230 18 7 0
231 18 11 0
232 18 1 1
233 18 1 1
234 18 29 1
235 18 27 0
236 18 34 0
237 18 20 0
238 18 11 0
239 18 30 1
240 18 24 0
241 18 26 1
242 18 8 0
243 18 30 0
244 18 39 0
245 18 11 0
246 18 50 0
247 18 47 0
248 18 8 0
249 18 16 1
250 18 5 0
251 18 28 0
252 18 27 1
253 18 17 1
254 18 7 0
255 18 8 1
256 18 17 0
257 18 5 1
258 18 5 1
259 18 11 1
260 18 12 0
261 18 33 1
262 18 47 1
263 18 3 0
264 18 49 1
265 18 3 0
266 18 37 1
267 18 28 1
268 18 41 0
269 18 19 1
270 18 28 0
271 18 23 1
272 18 21 1
273 18 14 0
274 18 19 1
275 18 22 0
276 18 28 1
277 18 39 1
278 18 44 0
279 18 38 0
280 18 15 1
281 18 43 1
282 18 39 1
283 18 4 0
284 18 33 1
285 18 20 0
286 18 27 1
287 18 49 0
288 18 17 1
289 18 14 1
290 18 14 1
291 18 22 0
292 18 4 0
293 18 30 0
294 18 48 0
295 18 28 0
296 18 26 1
297 18 30 0
298 18 23 1
299 18 50 0
300 18 15 0
301 18 38 1
302 18 14 1
303 18 1 0
304 18 44 1
305 18 20 1
306 18 15 0
307 18 32 0
308 18 10 0
309 18 12 0
310 18 5 1
311 18 29 1
312 18 15 0
313 18 12 0
314 18 11 0
315 18 13 1
316 18 30 0
317 18 24 1
318 18 2 1
319 18 43 1
320 18 11 0
321 18 21 0
322 18 48 1
323 18 35 0
324 18 50 0
325 18 29 1
326 18 23 1
327 18 41 0
328 18 1 0
329 18 21 1
330 18 50 0
331 18 14 0
332 18 6 0
333 18 4 1
334 18 12 1
335 18 49 1
336 18 2 1
337 18 19 0
338 18 10 0
339 18 13 0
340 18 6 1
341 18 15 1
342 18 44 0
343 18 16 0
344 18 7 0
345 18 45 1
346 18 12 1
347 18 28 0
348 18 10 1
349 18 44 1
350 18 18 0
351 18 39 1
352 18 36 1
353 18 15 1
354 18 8 0
355 18 21 1
356 18 36 0
357 18 47 0
358 18 26 1
359 18 15 0
360 18 36 1
361 18 40 0
362 18 26 0
363 18 6 1
364 18 28 1
365 18 24 0
366 18 45 0
367 18 36 1
368 18 21 1
369 18 27 1
370 18 7 0
371 18 20 0
372 18 15 0
373 18 27 0
374 18 26 0
375 18 20 1
376 18 11 0
377 18 3 1
378 18 10 0
379 18 24 1
380 18 45 1
381 18 31 1
382 18 23 1
383 18 1 1
384 18 16 0
385 18 39 0
386 18 42 1
387 18 36 1
388 18 19 1
389 18 7 0
390 18 23 0
391 18 44 0
392 18 38 0
393 18 3 0
394 18 22 0
395 18 43 0
396 18 47 0
397 18 26 0
398 18 32 0
399 18 12 1
400 18 49 0
401 18 33 0
402 18 29 0
403 18 35 0
404 18 20 1
405 18 16 1
406 18 8 0
407 18 32 0
408 18 42 0
409 18 27 0
410 18 12 0
411 18 6 0
412 18 40 1
413 18 45 0
414 18 12 0
415 18 13 0
416 18 47 0
417 18 48 0
418 18 36 0
419 18 17 0
420 18 34 1
421 18 2 0
422 18 24 1
423 18 10 0
424 18 39 0
425 18 21 0
426 18 28 0
427 18 23 0
428 18 20 1
429 18 48 0
430 18 6 0
431 18 50 0
432 18 34 1
433 18 46 0
434 18 20 1
435 18 46 1
436 18 2 0
437 18 23 1
438 18 7 0
439 18 9 1
440 18 32 0
441 18 38 0
442 18 5 0
443 18 2 1
444 18 20 0
445 18 27 0
446 18 25 1
447 18 46 0
448 18 40 1
449 18 43 0
450 18 12 1
451 18 25 0
452 18 29 0
453 18 5 0
454 18 47 0
455 18 44 1
456 18 40 1
457 18 5 0
458 18 29 0
459 18 33 0
460 18 33 0
461 18 6 1
462 18 11 0
463 18 28 0
464 18 39 0
465 18 1 0
466 18 32 0
467 18 28 1
468 18 6 1
469 18 18 1
470 18 21 1
471 18 15 1
472 18 49 0
473 18 23 0
474 18 41 0
475 18 43 0
476 18 38 0
477 18 17 0
478 18 3 1
479 18 46 0
480 18 16 1
481 18 29 0
482 18 30 0
483 18 39 1
484 18 4 0
485 18 32 0
486 18 4 0
487 18 29 1
488 18 27 1
489 18 21 1
490 18 24 0
491 18 15 0
492 18 24 0
493 18 8 1
494 18 31 0
495 18 38 0
496 18 49 1
497 18 1 0
498 18 6 1
499 18 34 0
500 18 45 0
501 18 50 1
502 18 37 0
503 18 38 1
504 18 49 0
505 18 14 1
506 18 35 0
507 18 20 1
508 18 8 1
509 18 21 0
510 18 37 0
511 18 9 0
512 18 20 1
513 18 7 0
514 18 33 1
515 18 39 0
516 18 24 1
517 18 24 0
518 18 31 0
519 18 15 1
520 18 31 1
521 18 39 0
522 18 41 0
523 18 50 1
524 18 29 0
525 18 37 1
526 18 45 1
527 18 31 0
528 18 3 0
529 18 34 1
530 18 20 0
531 18 28 0
532 18 49 1
533 18 24 1
534 18 49 1
535 18 38 0
536 18 19 0
537 18 38 0
538 18 3 0
539 18 41 0
540 18 45 0
541 18 49 0
542 18 5 0
543 18 20 0
544 18 49 0
545 18 1 0
546 18 17 1
547 18 31 1
548 18 39 1
549 18 3 0
550 18 21 0
551 18 42 0
552 18 35 0
553 18 15 0
554 18 4 1
555 18 10 0
556 18 45 1
557 18 1 1
558 18 41 1
559 18 2 1
560 18 8 1
561 18 44 0
562 18 40 0
563 18 3 1
564 18 42 1
565 18 1 1
566 18 29 0
567 18 19 0
568 18 1 0
569 18 35 0
570 18 2 0
571 18 32 0
572 18 28 1
573 18 13 0
574 18 17 0
575 18 42 1
576 18 6 0
577 18 7 1
578 18 26 1
579 18 18 0
580 18 28 1
581 18 37 1
582 18 41 1
583 18 3 1
584 18 44 0
585 18 23 1
586 18 34 0
587 18 25 0
588 18 3 0
589 18 23 0
590 18 7 1
591 18 28 0
592 18 35 0
593 18 12 0
594 18 39 1
595 18 27 0
596 18 49 0
597 18 7 0
598 18 46 1
599 18 47 0
600 18 26 0
601 18 43 0
602 18 20 0
603 18 44 1
604 18 17 0
605 18 16 0
606 18 27 0
607 18 12 0
608 18 41 0
609 18 15 1
610 18 31 0
611 18 21 0
612 18 48 0
613 18 35 0
614 18 3 0
615 18 45 0
616 18 13 1
617 18 16 0
618 18 1 1
619 18 5 0
620 18 10 0
621 18 3 1
622 18 27 0
623 18 26 1
624 18 43 1
625 18 34 1
626 18 11 1
627 18 20 0
628 18 25 0
629 18 9 0
630 18 41 1
631 18 23 1
632 18 38 1
633 18 10 0
634 18 22 0
635 18 26 0
636 18 32 1
637 18 39 0
638 18 1 1
639 18 8 0
640 18 3 0
641 18 44 0
642 18 37 1
643 18 36 0
644 18 30 0
645 18 29 1
646 18 4 1
647 18 19 1
648 18 22 1
649 18 33 1
650 18 13 1
651 18 3 1
652 18 44 0
653 18 12 0
654 18 23 0
655 18 26 1
656 18 41 0
657 18 19 0
658 18 44 0
659 18 37 0
660 18 38 0
661 18 11 1
662 18 49 0
663 18 11 0
664 18 18 0
665 18 4 0
666 18 49 1
667 18 25 1
668 18 21 1
669 18 6 0
670 18 50 0
671 18 16 1
672 18 14 1
673 18 45 0
674 18 40 1
675 18 12 0
676 18 6 0
677 18 40 0
678 18 5 1
679 18 7 1
680 18 26 0
681 18 50 0
682 18 1 1
683 18 1 0
684 18 47 0
685 18 5 1
686 18 4 1
687 18 2 1
688 18 15 0
689 18 26 0
690 18 11 1
691 18 46 1
692 18 41 1
693 18 40 0
694 18 15 1
695 18 46 0
696 18 12 1
697 18 12 1
698 18 48 1
699 18 5 0
700 18 43 1
701 18 39 1
702 18 3 0
703 18 48 1
704 18 31 0
705 18 44 1
706 18 14 0
707 18 3 0
708 18 50 1
709 18 12 1
710 18 3 0
711 18 27 0
712 18 46 1
713 18 6 0
714 18 37 0
715 18 45 0
716 18 41 0
717 18 48 0
718 18 45 0
719 18 21 1
720 18 10 0
721 18 44 0
722 18 7 0
723 18 18 0
724 18 44 0
725 18 33 1
726 18 44 0
727 18 2 1
728 18 11 0
729 18 9 1
730 18 18 0
731 18 9 1
732 18 18 1
733 18 42 0
734 18 30 0
735 18 36 0
736 18 18 1
737 18 30 1
738 18 23 0
739 18 38 0
740 18 42 0
741 18 8 0
742 18 9 1
743 18 8 1
744 18 37 0
745 18 45 1
746 18 45 0
747 18 4 0
748 18 5 1
749 18 3 0
750 18 26 1
751 18 28 1
752 18 31 0
753 18 27 0
754 18 15 0
755 18 12 1
